Property ID,Entity ID,Entity Name,Property Name,Data Type,Required,Description,Status,Version
EPROP-055,ENT-015,Role,Role Name,string,true,Canonical role title,active,1.0.0
EPROP-056,ENT-016,Persona,Persona Name,string,true,Canonical persona name,active,1.0.0
EPROP-057,ENT-021,Project,Project Name,string,true,Canonical project name,active,1.0.0
EPROP-058,ENT-029,Contract,Contract Name,string,true,Canonical contract identifier or title,active,1.0.0
EPROP-059,ENT-028,Proposal,Proposal Name,string,true,Canonical proposal title,active,1.0.0
EPROP-060,ENT-027,Meeting,Meeting Title,string,true,Meeting subject,active,1.0.0
EPROP-061,ENT-023,Document,Document Title,string,true,Document title,active,1.0.0
EPROP-062,ENT-017,Country,Country Name,string,true,Canonical country name,active,1.0.0
EPROP-063,ENT-017,Country,ISO Code,string,false,ISO 3166 country code,active,1.0.0
EPROP-064,ENT-018,City,City Name,string,true,Canonical city name,active,1.0.0
EPROP-065,ENT-032,Asset,Asset Name,string,true,Canonical asset name,active,1.0.0
EPROP-066,ENT-035,Business Signal,Signal Name,string,true,Canonical signal name,active,1.0.0
EPROP-067,ENT-035,Business Signal,Signal Type,string,false,Signal classification,active,1.0.0
EPROP-068,ENT-036,Discovery Question,Question,text,true,Canonical discovery question text,active,1.0.0
EPROP-069,ENT-036,Discovery Question,Priority,enum,false,Question priority,active,1.0.0
EPROP-070,ENT-037,Service,Service Name,string,true,Canonical service name,active,1.0.0
EPROP-071,ENT-038,Metric,Metric Name,string,true,Canonical metric name,active,1.0.0
EPROP-072,ENT-002,Location,Location Name,string,true,Canonical location name,active,1.0.0
EPROP-073,ENT-039,Policy,Policy Name,string,true,Canonical policy name,active,1.0.0
EPROP-074,ENT-040,Dataset,Dataset Name,string,true,Canonical dataset name,active,1.0.0
EPROP-075,ENT-001,Organization,Organization Name,string,true,Canonical organization name,active,1.0.0
EPROP-076,ENT-033,Person,Full Name,string,true,Person full name,active,1.0.0
EPROP-077,ENT-034,Market,Market Name,string,true,Canonical market name,active,1.0.0
EPROP-078,ENT-013,Business Process,Process Name,string,true,Canonical process name,active,1.0.0
EPROP-079,ENT-019,Vendor,Vendor Name,string,true,Canonical vendor name,active,1.0.0
EPROP-080,ENT-031,Partner,Partner Name,string,true,Canonical partner name,active,1.0.0
EPROP-081,ENT-030,Customer,Customer Name,string,true,Canonical customer account name,active,1.0.0
EPROP-082,ENT-010,Regulation,Regulation Name,string,true,Canonical regulation name,active,1.0.0
EPROP-083,ENT-011,Standard,Standard Name,string,true,Canonical standard name,active,1.0.0
